"Timestamp","What is your age?","Gender","Place of origin","Have you ever taken a tour of Baguio before?","What type of transportation did you use to arrive in Baguio City?","In which month did you have your last visit/outing in Baguio?","How many days did this visit/outing last?","Who accompanied you during these visits? ","How did you travel around the city during your visit?","If you used public transportation, which did you use the most?","Which tourist spot/s have you visited in your last trip/outing to Baguio City?","If you were to recommend to a friend three tourist spots in Baguio City, what would they be?","How important is location when choosing a tourist spot to visit?","How important is accessibility (e.g. ease of getting to the spot) when choosing a tourist spot to visit?","How important is cost (e.g. entrance fees, transportation, etc.) when choosing a tourist spot to visit?","How important is safety when choosing a tourist spot to visit?","How important is cultural significance when choosing a tourist spot to visit?","Have any of the following factors caused you to not visit a tourist spot in Baguio City? (select all that apply)"
"2023/04/07 12:07:35 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Van","June","1","Friends or colleagues","Walking","","Mines View;Wright Park;The Mansion","Burnham Park;Tam-Awan Village;Botanical Garden","5","5","3","5","4","Location;Accessibility;Lack of interest"
"2023/04/07 12:15:07 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","None. I live here.","April","1","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;Tam-Awan Village;Eco park;Diplomat Hotel;Yellow Trail;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Tam-Awan Village;SM Baguio;Baguio Night Market","5","5","5","5","3","Location;Accessibility;Cost;Safety;Lack of interest"
"2023/04/07 12:23:36 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","5","5","5","5","Accessibility;Lack of interest"
"2023/04/07 12:26:17 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","None. I live here.","April","1","No one","Walking","Jeepney","Burnham Park","Sky Ranch Baguio;SM Baguio;Baguio Night Market","5","5","4","3","4","Location"
"2023/04/07 12:31:26 AM GMT+8","18 to 24 years old","Female","Region III (Central Luzon)","Yes","Private vehicle","April","1","Family and /or relatives","Private Vehicle","Taxi","Botanical Garden;SM Baguio;Strawberry farm","Mirador Hill;Eco Park;Igorot Stone Kingdom","4","4","4","5","5","Cost;Lack of interest"
"2023/04/07 12:31:29 AM GMT+8","18 to 24 years old","Female","Region III (Central Luzon)","Yes","Private vehicle","March","1","Family and /or relatives","Private Vehicle","","Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Mirador Hill;Eco Park;Igorot Stone Kingdom","5","5","5","5","5","Location;Accessibility;Cost;Safety;Lack of interest"
"2023/04/07 12:43:03 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","January","5","Family and /or relatives","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;BenCab Musem;Tam-Awan Village;Mirador Hill;Eco park;Igorot Stone Kingdom;Diplomat Hotel;Yellow Trail;Bell House;Sky Ranch Baguio;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Mirador Hill;Eco Park;Botanical Garden","5","5","5","5","5","Location"
"2023/04/07 12:48:41 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","5","5","5","5","Accessibility;Lack of interest"
"2023/04/07 12:49:36 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","August","3","Friends or colleagues","Public Transportation","Jeepney","Mirador Hill;Eco park;Igorot Stone Kingdom;Baguio Museum;SM Baguio","BenCab Museum;Igorot Stone Kingdom;Yellow Trail","5","5","5","5","5","Cost"
"2023/04/07 12:50:15 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","5","5","5","5","Accessibility;Lack of interest"
"2023/04/07 12:50:44 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","5","5","5","5","Accessibility;Lack of interest"
"2023/04/07 12:51:15 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","5","5","5","5","Accessibility;Lack of interest"
"2023/04/07 12:51:55 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","October","2","Friends or colleagues","Private Vehicle","","Burnham Park;Eco park;Bell House","Burnham Park;Eco Park;Bell House","5","5","5","5","5","Lack of interest"
"2023/04/07 12:53:04 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","July","1","Friends or colleagues","Walking","","Burnham Park;Yellow Trail;Botanical Garden","Burnham Park;Yellow Trail;Botanical Garden","5","5","5","5","5","Location"
"2023/04/07 1:09:16 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","April","More than 5","Family and /or relatives","Walking","","Burnham Park;SM Baguio;Baguio Night Market","Burnham Park;SM Baguio;Baguio Night Market","5","5","5","5","5","Location;Cost;Lack of interest"
"2023/04/07 1:56:36 AM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","5","5","5","5","Accessibility;Cost;Safety"
"2023/04/07 8:54:18 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","4","5","4","5","3","Cost;Lack of interest"
"2023/04/07 9:14:26 AM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","Yes","Van","March","5","No one","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;BenCab Musem;Tam-Awan Village;Mirador Hill;Eco park;Igorot Stone Kingdom;Diplomat Hotel;Yellow Trail;Bell House;Sky Ranch Baguio;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Mines View;Igorot Stone Kingdom;Botanical Garden","5","5","5","5","3","Lack of interest"
"2023/04/07 9:17:05 AM GMT+8","18 to 24 years old","Female","Region I (Ilocos Region)","Yes","Van","March","1","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Camp John Hay;Botanical Garden;SM Baguio;Baguio Night Market","Burnham Park;Baguio Museum;Botanical Garden","5","5","5","5","5","Accessibility;Cost"
"2023/04/07 9:24:45 AM GMT+8","18 to 24 years old","Female","Region I (Ilocos Region)","Yes","Private vehicle","March","1","Family and /or relatives","Walking","Taxi","Burnham Park;Mines View;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Burnham Park;Igorot Stone Kingdom;Baguio Night Market","5","5","5","5","4","Location;Accessibility;Lack of interest"
"2023/04/07 9:32:47 AM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","Yes","Private vehicle","December","5","Family and /or relatives","Private Vehicle","Taxi","Burnham Park;Camp John Hay;Baguio Cathedral;SM Baguio","Camp John Hay;Eco Park;Yellow Trail","5","2","3","5","1","Accessibility;Lack of interest"
"2023/04/07 9:37:24 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","None. I live here.","April","5","Family and /or relatives","Walking","Jeepney","Burnham Park;Mines View;Wright Park;Camp John Hay;Sky Ranch Baguio;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Burnham Park;Baguio Museum;Baguio Night Market","5","5","5","5","5","Lack of interest"
"2023/04/07 9:48:25 AM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","Yes","Private vehicle","May","1","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;Eco park;SM Baguio","Burnham Park;Mines View;SM Baguio","4","5","4","5","5","Location"
"2023/04/07 9:54:05 AM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","Yes","Private vehicle","March","3","Friends or colleagues","Private Vehicle","Taxi","Burnham Park;Mines View;Sky Ranch Baguio;Baguio Cathedral;SM Baguio","Burnham Park;SM Baguio;Baguio Night Market","5","5","5","5","5","Cost"
"2023/04/07 9:54:06 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","5","1","4","5","5","Location"
"2023/04/07 10:08:07 AM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","None. I live here.","December","1","Family and /or relatives","Public Transportation","Jeepney","Botanical Garden","Eco Park;Diplomat Hotel;Botanical Garden","5","5","5","5","5","Location;Accessibility;Cost"
"2023/04/07 10:19:08 AM GMT+8","18 to 24 years old","Male","Region II (Cagayan Valley)","No","","","","","","","","","5","5","4","5","5","Accessibility;Cost;Lack of interest"
"2023/04/07 10:20:33 AM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","Private vehicle","December","3","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;BenCab Musem;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Camp John Hay;BenCab Museum;SM Baguio","4","5","3","5","5","Accessibility;Lack of interest"
"2023/04/07 10:50:30 AM GMT+8","18 to 24 years old","Male","Region V (Bicol)","Yes","Private vehicle","December","4","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;SM Baguio;Baguio Night Market","Camp John Hay;Mirador Hill;Sky Ranch Baguio","5","5","1","5","5","Accessibility;Safety;Lack of interest"
"2023/04/07 10:52:10 AM GMT+8","18 to 24 years old","Female","Region I (Ilocos Region)","Yes","Private vehicle","December","1","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;Wright Park;Sky Ranch Baguio;Baguio Cathedral;Botanical Garden;SM Baguio","Camp John Hay;Baguio Museum;Baguio Night Market","5","4","4","5","3","Accessibility;Cost;Lack of interest"
"2023/04/07 11:39:30 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","December","2","Family and /or relatives","Private Vehicle","Jeepney","Burnham Park;The Mansion;Camp John Hay;Sky Ranch Baguio;SM Baguio","Igorot Stone Kingdom;Baguio Night Market;Good Shepherd Convent","5","5","5","5","5","Accessibility;Cost;Lack of interest"
"2023/04/07 12:15:31 PM GMT+8","18 to 24 years old","Female","Region I (Ilocos Region)","Yes","Van","March","5","Friends or colleagues","Walking","Jeepney","Burnham Park;Camp John Hay;Baguio Cathedral;SM Baguio;Baguio Night Market","Baguio Cathedral;SM Baguio;Baguio Night Market","5","5","5","5","5","Safety"
"2023/04/07 12:32:54 PM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","Private vehicle","April","3","Co-workers","Walking","Taxi","Wright Park;Camp John Hay;Baguio Cathedral;Botanical Garden;Baguio Night Market","Mines View;Wright Park;The Mansion","5","5","5","5","5","Cost"
"2023/04/07 12:44:03 PM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Van","February","4","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;BenCab Musem;Tam-Awan Village;Mirador Hill;Eco park;Igorot Stone Kingdom;Diplomat Hotel;Yellow Trail;Bell House;Sky Ranch Baguio;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Igorot Stone Kingdom;Diplomat Hotel;Baguio Night Market","5","4","5","4","5","Cost"
"2023/04/07 12:48:47 PM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","I study here","March","Months","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;Igorot Stone Kingdom;Sky Ranch Baguio;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Baguio Museum;Botanical Garden;Good Shepherd Convent","5","5","5","5","5","Accessibility;Cost;Lack of interest"
"2023/04/07 1:48:07 PM GMT+8","18 to 24 years old","Female","Region I (Ilocos Region)","Yes","Bus","December","2","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Mines View;BenCab Musem;Sky Ranch Baguio;Baguio Cathedral;SM Baguio;Baguio Night Market","Camp John Hay;Baguio Night Market;Good Shepherd Convent","4","5","5","3","4","Location;Lack of interest"
"2023/04/07 2:22:43 PM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","None. I live here.","February","2","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;Camp John Hay;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Burnham Park;Mines View;Botanical Garden","5","5","5","5","5","Location;Accessibility;Cost;Safety;Lack of interest"
"2023/04/07 2:27:40 PM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","No","","","","","","","","","5","5","5","5","3","Accessibility;Cost;Lack of interest"
"2023/04/07 4:43:24 PM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","No","","","","","","","","","4","5","3","5","4","Accessibility;Lack of interest"
"2023/04/07 8:22:18 PM GMT+8","18 to 24 years old","Female","Ilocos Sur","Yes","Private vehicle","December","3","Family and /or relatives","Private Vehicle","Taxi","Burnham Park;Camp John Hay;Baguio Cathedral;SM Baguio;Baguio Night Market","Camp John Hay;BenCab Museum;Baguio Night Market","5","5","5","5","5","Safety"
"2023/04/07 8:31:11 PM GMT+8","18 to 24 years old","Male","Ilocos Sur","Yes","Bus","January","A month ","Friends or colleagues","Public Transportation","Taxi","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;Mirador Hill;Eco park;Diplomat Hotel;Sky Ranch Baguio;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Mines View;Baguio Cathedral;Baguio Night Market","5","5","5","5","5","None"
"2023/04/07 8:31:18 PM GMT+8","18 to 24 years old","Male","Region III (Central Luzon)","No","","","","","","","","","5","5","5","5","4","Cost"
"2023/04/07 8:48:06 PM GMT+8","18 to 24 years old","Female","Region III (Central Luzon)","Yes","Private vehicle","August","2","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;The Mansion;Sky Ranch Baguio;SM Baguio;Baguio Night Market","Burnham Park;Mines View;Baguio Night Market","5","5","3","5","4","Accessibility"
"2023/04/07 10:01:55 PM GMT+8","25 to 34 years old","Male","Region III (Central Luzon)","Yes","Bus","November","2","Family and /or relatives","Public Transportation","Taxi","Burnham Park;Botanical Garden;SM Baguio;Baguio Night Market","Burnham Park;Camp John Hay;Botanical Garden","4","4","3","5","3","Lack of interest"
"2023/04/07 10:12:11 PM GMT+8","18 to 24 years old","Male","Region III (Central Luzon)","Yes","Bus","April","2","Family and /or relatives","Public Transportation","Taxi","Burnham Park;Camp John Hay;Sky Ranch Baguio;Baguio Cathedral;SM Baguio;Baguio Night Market","Burnham Park;Botanical Garden;Baguio Night Market","5","5","5","5","4","Lack of interest"
"2023/04/07 11:26:49 PM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","No","","","","","","","","","5","5","5","3","2","Cost"
"2023/04/08 10:28:59 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Private vehicle","April","3","Family and /or relatives","Private Vehicle","Taxi","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;Mirador Hill;Eco park;Igorot Stone Kingdom;Diplomat Hotel;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Burnham Park;Eco Park;SM Baguio","5","5","5","5","5","Location;Accessibility;Cost;Safety;Lack of interest"
"2023/04/08 10:33:23 AM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","None. I live here.","January","Everyday ","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;BenCab Musem;Diplomat Hotel;Bell House;Sky Ranch Baguio;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Camp John Hay;Diplomat Hotel;Baguio Night Market","4","5","4","4","5","Time"
"2023/04/08 10:36:09 AM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","None. I live here.","January","2","Family and /or relatives","Walking","Taxi","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;BenCab Musem;Tam-Awan Village;Bell House;Sky Ranch Baguio;Baguio Cathedral;SM Baguio;Baguio Night Market;Good Shepherd Convent","BenCab Museum;Tam-Awan Village;Ongasan, great wall","5","4","4","5","5","Lack of interest"
"2023/04/08 10:42:16 AM GMT+8","18 to 24 years old","Male","Region II (Cagayan Valley)","No","","","","","","","","","4","4","4","5","4","Lack of interest"
"2023/04/08 12:44:47 PM GMT+8","18 to 24 years old","Male","Ilocos Sur","Yes","Van","May","3","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;The Mansion;Camp John Hay;Mirador Hill;Eco park;Igorot Stone Kingdom;Sky Ranch Baguio;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Mines View;Mirador Hill;Igorot Stone Kingdom","5","5","5","5","4","Location"
"2023/04/08 12:52:43 PM GMT+8","18 to 24 years old","Male","Region III (Central Luzon)","Yes","Van","December","3","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;Camp John Hay;Botanical Garden;SM Baguio;Baguio Night Market","Camp John Hay;BenCab Museum;Botanical Garden","5","5","4","5","4","Cost;Lack of interest"
"2023/04/08 1:22:55 PM GMT+8","18 to 24 years old","Female","Region II (Cagayan Valley)","Yes","Private vehicle","October","3","No one","Private Vehicle","Jeepney","Burnham Park;Mines View;Igorot Stone Kingdom;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Burnham Park;BenCab Museum;Sky Ranch Baguio","5","5","5","5","5","Location;Accessibility;Cost"
"2023/04/08 1:25:47 PM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Van","February","2","Friends or colleagues","Private Vehicle","Jeepney","Burnham Park;Mines View;The Mansion;Mirador Hill;Eco park;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market","Burnham Park;Igorot Stone Kingdom;Sky Ranch Baguio","5","5","3","5","5","Location;Lack of interest"
"2023/04/08 1:31:03 PM GMT+8","18 to 24 years old","Male","Region III (Central Luzon)","Yes","Private vehicle","February","3","Co-workers","Walking","","Burnham Park;Mines View;The Mansion;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Burnham Park;Mines View;Good Shepherd Convent","5","5","5","5","5","Lack of interest"
"2023/04/08 1:44:11 PM GMT+8","25 to 34 years old","Female","Region II (Cagayan Valley)","Yes","Private vehicle","April","1","Family and /or relatives","Private Vehicle","","Burnham Park;Mines View;Wright Park;The Mansion","Burnham Park;Mines View;Wright Park","5","5","5","5","5","Cost"
"2023/04/08 1:45:02 PM GMT+8","18 to 24 years old","Female","Region II (Cagayan Valley)","No","","","","","","","","","4","5","5","5","4","Location;Accessibility;Lack of interest"
"2023/04/08 1:46:06 PM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","Bus","March","1","Friends or colleagues","Public Transportation","Jeepney","Burnham Park;Baguio Cathedral;SM Baguio","The Mansion;Camp John Hay;Baguio Night Market","5","5","5","5","4","Lack of interest"
"2023/04/08 1:50:57 PM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","Bus","March","1 week or 7 days","Family and /or relatives","Public Transportation","Jeepney","Burnham Park;Mines View;Diplomat Hotel;Baguio Cathedral;Good Shepherd Convent","BenCab Museum;Mirador Hill;Botanical Garden","5","5","4","5","5","Location;Accessibility"
"2023/04/08 1:51:09 PM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","Bus","March","4","Family and /or relatives","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Baguio Cathedral;SM Baguio;Baguio Night Market","Mines View;Botanical Garden;Baguio Night Market","4","4","3","5","4","Location;Lack of interest"
"2023/04/08 1:52:08 PM GMT+8","18 to 24 years old","Female","CAR (Cordillera Administrative Region)","Yes","Bus","May","4","Family and /or relatives","Public Transportation","Taxi","Burnham Park;Mines View;Wright Park;The Mansion;Sky Ranch Baguio;SM Baguio;Baguio Night Market","The Mansion;Sky Ranch Baguio;Baguio Night Market","5","5","5","5","4","Cost"
"2023/04/08 1:53:43 PM GMT+8","35 to 44 years old","Female","CAR (Cordillera Administrative Region)","Yes","None. I live here.","April","5","Family and /or relatives","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;Tam-Awan Village;Mirador Hill;Eco park;Diplomat Hotel;Bell House;Sky Ranch Baguio;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Baguio Night Market;Good Shepherd Convent","Wright Park;The Mansion;Baguio Cathedral","2","3","4","5","5","Lack of interest"
"2023/04/08 1:54:53 PM GMT+8","18 to 24 years old","Male","Region I (Ilocos Region)","Yes","Van","March","1","Friends or colleagues","Walking","Jeepney","Burnham Park;Mines View;The Mansion;Camp John Hay;Sky Ranch Baguio;Baguio Cathedral;SM Baguio;Baguio Night Market","Wright Park;The Mansion;Camp John Hay","5","5","4","5","4","Cost"
"2023/04/08 2:02:20 PM GMT+8","45 to 54 years old","Male","Region I (Ilocos Region)","Yes","None. I live here.","April","5","No one","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;The Mansion;Camp John Hay;Eco park;Igorot Stone Kingdom;Baguio Museum;Baguio Cathedral;Botanical Garden;SM Baguio;Good Shepherd Convent","Wright Park;Diplomat Hotel;Botanical Garden","3","3","2","5","3","Safety;Lack of interest"
"2023/04/08 2:03:47 PM GMT+8","18 to 24 years old","Male","CAR (Cordillera Administrative Region)","Yes","None. I live here.","April","5","Family and /or relatives","Public Transportation","Jeepney","Burnham Park;Mines View;Wright Park;Baguio Cathedral;Botanical Garden;SM Baguio","Mines View;Wright Park;SM Baguio","2","2","1","5","4","Safety;Lack of interest"
